Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> init start
Rule 2     init -> <empty>
Rule 3     start -> global_variables_declaration functions_definition entry_point_definition
Rule 4     global_variables_declaration -> GLOBAL parsed_global_scope variables_declaration
Rule 5     global_variables_declaration -> empty
Rule 6     parsed_global_scope -> <empty>
Rule 7     functions_definition -> functions_definition function_definition
Rule 8     functions_definition -> function_definition
Rule 9     function_definition -> FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
Rule 10    function_definition -> FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN RPAREN local_variables_declaration instruction_block
Rule 11    function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
Rule 12    function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN RPAREN local_variables_declaration instruction_block
Rule 13    function_definition -> empty
Rule 14    parsed_type_function_id -> <empty>
Rule 15    parsed_void_function_id -> <empty>
Rule 16    parsed_function_return_type -> <empty>
Rule 17    parsed_function_void_return_type -> <empty>
Rule 18    function_definition_params -> function_definition_params COMMA function_definition_param
Rule 19    function_definition_params -> function_definition_param
Rule 20    function_definition_param -> type ID
Rule 21    entry_point_definition -> START parsed_main_id LPAREN RPAREN local_variables_declaration instruction_block
Rule 22    parsed_main_id -> <empty>
Rule 23    local_variables_declaration -> LOCAL variables_declaration
Rule 24    local_variables_declaration -> empty
Rule 25    variables_declaration -> VARIABLES COLON distinct_type_variables_declaration
Rule 26    distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration
Rule 27    distinct_type_variables_declaration -> shared_type_variables_declaration
Rule 28    shared_type_variables_declaration -> type parsed_type shared_type_variables_declaration_list SEMI
Rule 29    parsed_type -> <empty>
Rule 30    shared_type_variables_declaration_list -> shared_type_variables_declaration_list COMMA variable_declaration
Rule 31    shared_type_variables_declaration_list -> variable_declaration
Rule 32    variable_declaration -> variable_id_declaration variable_dim_definition variable_dim_definition
Rule 33    variable_declaration -> variable_id_declaration variable_dim_definition
Rule 34    variable_declaration -> variable_id_declaration
Rule 35    variable_id_declaration -> ID
Rule 36    variable_dim_definition -> LBRACKET CONST_INT RBRACKET
Rule 37    instruction_block -> LBRACE statements RBRACE
Rule 38    instruction_block -> LBRACE RBRACE
Rule 39    statements -> statements single_statement
Rule 40    statements -> single_statement
Rule 41    single_statement -> assignment
Rule 42    single_statement -> function_call_stmt
Rule 43    single_statement -> print
Rule 44    single_statement -> conditional
Rule 45    single_statement -> loop
Rule 46    single_statement -> return
Rule 47    assignment -> assignment_no_semi SEMI
Rule 48    assignment_no_semi -> variable_access ASGMT expr
Rule 49    assignment -> variable_access ASGMT READ LPAREN RPAREN SEMI
Rule 50    variable_access -> ID parsed_id_variable_access dims_access
Rule 51    parsed_id_variable_access -> <empty>
Rule 52    dims_access -> dims_access dim_access
Rule 53    dims_access -> dim_access
Rule 54    dims_access -> empty
Rule 55    dim_access -> LBRACKET expr RBRACKET
Rule 56    function_call_stmt -> function_call SEMI
Rule 57    function_call -> ID parsed_function_call_id LPAREN function_call_params RPAREN
Rule 58    function_call -> ID parsed_function_call_id LPAREN RPAREN
Rule 59    parsed_function_call_id -> <empty>
Rule 60    function_call_params -> function_call_params COMMA single_function_call_param
Rule 61    function_call_params -> single_function_call_param
Rule 62    single_function_call_param -> expr
Rule 63    print -> PRINT LPAREN print_params RPAREN SEMI
Rule 64    print -> PRINT LPAREN RPAREN SEMI
Rule 65    print_params -> print_params COMMA print_param
Rule 66    print_params -> print_param
Rule 67    print_param -> expr
Rule 68    conditional -> IF LPAREN expr RPAREN parsed_if_expr instruction_block ELSE parsed_else instruction_block
Rule 69    conditional -> IF LPAREN expr RPAREN parsed_if_expr instruction_block
Rule 70    parsed_if_expr -> <empty>
Rule 71    parsed_else -> <empty>
Rule 72    loop -> while
Rule 73    loop -> for
Rule 74    while -> WHILE parsed_while LPAREN expr parsed_while_expr RPAREN instruction_block
Rule 75    parsed_while -> <empty>
Rule 76    parsed_while_expr -> <empty>
Rule 77    for -> FROM LPAREN for_initialization SEMI for_condition SEMI for_update RPAREN instruction_block
Rule 78    for_initialization -> assignment_no_semi
Rule 79    for_condition -> expr
Rule 80    for_update -> assignment_no_semi
Rule 81    return -> RETURN expr SEMI
Rule 82    return -> RETURN SEMI
Rule 83    expr -> expr OR and_expr
Rule 84    expr -> and_expr
Rule 85    and_expr -> equality_expr AND equality_expr
Rule 86    and_expr -> equality_expr
Rule 87    equality_expr -> relational_expr EQUAL parsed_equal relational_expr
Rule 88    parsed_equal -> <empty>
Rule 89    equality_expr -> relational_expr NEQUAL parsed_nequal relational_expr
Rule 90    parsed_nequal -> <empty>
Rule 91    equality_expr -> relational_expr
Rule 92    relational_expr -> additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr
Rule 93    parsed_lthan_equal -> <empty>
Rule 94    relational_expr -> additive_expr LTHAN parsed_lthan additive_expr
Rule 95    parsed_lthan -> <empty>
Rule 96    relational_expr -> additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr
Rule 97    parsed_gthan_equal -> <empty>
Rule 98    relational_expr -> additive_expr GTHAN parsed_gthan additive_expr
Rule 99    parsed_gthan -> <empty>
Rule 100   relational_expr -> additive_expr
Rule 101   additive_expr -> additive_expr PLUS parsed_plus multiplicative_expr
Rule 102   parsed_plus -> <empty>
Rule 103   additive_expr -> additive_expr MINUS parsed_minus multiplicative_expr
Rule 104   parsed_minus -> <empty>
Rule 105   additive_expr -> multiplicative_expr
Rule 106   multiplicative_expr -> multiplicative_expr TIMES parsed_times unary_expr
Rule 107   parsed_times -> <empty>
Rule 108   multiplicative_expr -> multiplicative_expr DIVIDE parsed_divide unary_expr
Rule 109   parsed_divide -> <empty>
Rule 110   multiplicative_expr -> multiplicative_expr MODULO parsed_modulo unary_expr
Rule 111   parsed_modulo -> <empty>
Rule 112   multiplicative_expr -> unary_expr
Rule 113   unary_expr -> MINUS postfix_expr
Rule 114   unary_expr -> PLUS postfix_expr
Rule 115   unary_expr -> NOT postfix_expr
Rule 116   unary_expr -> postfix_expr
Rule 117   postfix_expr -> LPAREN expr RPAREN
