Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> init start
Rule 2     init -> <empty>
Rule 3     start -> global_variables_declaration functions_definition entry_point_definition
Rule 4     start -> global_variables_declaration entry_point_definition
Rule 5     start -> functions_definition entry_point_definition
Rule 6     start -> entry_point_definition
Rule 7     global_variables_declaration -> GLOBAL parsed_global_scope variables_declaration
Rule 8     parsed_global_scope -> <empty>
Rule 9     functions_definition -> functions_definition single_function_definition
Rule 10    functions_definition -> single_function_definition
Rule 11    single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
Rule 12    single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN function_definition_params RPAREN instruction_block
Rule 13    single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN RPAREN local_variables_declaration instruction_block
Rule 14    single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN RPAREN instruction_block
Rule 15    single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
Rule 16    single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN function_definition_params RPAREN instruction_block
Rule 17    single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN local_variables_declaration instruction_block
Rule 18    single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN instruction_block
Rule 19    parsed_function_id -> <empty>
Rule 20    parsed_function_return_type -> <empty>
Rule 21    parsed_function_void_return_type -> <empty>
Rule 22    function_definition_params -> function_definition_params COMMA single_function_definition_param
Rule 23    function_definition_params -> single_function_definition_param
Rule 24    single_function_definition_param -> type ID
Rule 25    entry_point_definition -> START parsed_main_id LPAREN RPAREN local_variables_declaration instruction_block
Rule 26    entry_point_definition -> START parsed_main_id LPAREN RPAREN instruction_block
Rule 27    parsed_main_id -> <empty>
Rule 28    local_variables_declaration -> LOCAL variables_declaration
Rule 29    variables_declaration -> VARIABLES COLON distinct_type_variables_declaration
Rule 30    distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration
Rule 31    distinct_type_variables_declaration -> shared_type_variables_declaration
Rule 32    shared_type_variables_declaration -> type parsed_type shared_type_variables_declaration_list SEMI
Rule 33    parsed_type -> <empty>
Rule 34    shared_type_variables_declaration_list -> shared_type_variables_declaration_list COMMA single_variable_declaration
Rule 35    shared_type_variables_declaration_list -> single_variable_declaration
Rule 36    single_variable_declaration -> ID dim_definition dim_definition
Rule 37    single_variable_declaration -> ID dim_definition
Rule 38    single_variable_declaration -> ID
Rule 39    dim_definition -> LBRACKET CONST_INT RBRACKET
Rule 40    instruction_block -> LBRACE statements RBRACE
Rule 41    instruction_block -> LBRACE RBRACE
Rule 42    statements -> statements single_statement
Rule 43    statements -> single_statement
Rule 44    single_statement -> assignment
Rule 45    single_statement -> function_call
Rule 46    single_statement -> print
Rule 47    single_statement -> conditional
Rule 48    single_statement -> loop
Rule 49    single_statement -> return
Rule 50    assignment -> variable_access ASGMT expr SEMI
Rule 51    assignment -> variable_access ASGMT READ LPAREN RPAREN SEMI
Rule 52    variable_access -> ID parsed_id_variable_access dims_access
Rule 53    parsed_id_variable_access -> <empty>
Rule 54    dims_access -> single_dim_access single_dim_access
Rule 55    dims_access -> single_dim_access
Rule 56    dims_access -> empty
Rule 57    single_dim_access -> LBRACKET expr RBRACKET
Rule 58    function_call -> ID parsed_function_call_id LPAREN function_call_params RPAREN SEMI
Rule 59    function_call -> ID parsed_function_call_id LPAREN RPAREN SEMI
Rule 60    parsed_function_call_id -> <empty>
Rule 61    function_call_params -> function_call_params COMMA single_function_call_param
Rule 62    function_call_params -> single_function_call_param
Rule 63    single_function_call_param -> expr
Rule 64    print -> PRINT LPAREN print_params RPAREN SEMI
Rule 65    print -> PRINT LPAREN RPAREN SEMI
Rule 66    print_params -> print_params COMMA single_print_param
Rule 67    print_params -> single_print_param
Rule 68    single_print_param -> expr
Rule 69    conditional -> IF LPAREN expr RPAREN parsed_if_expr instruction_block ELSE parsed_else instruction_block
Rule 70    conditional -> IF LPAREN expr RPAREN parsed_if_expr instruction_block
Rule 71    parsed_if_expr -> <empty>
Rule 72    parsed_else -> <empty>
Rule 73    loop -> while
Rule 74    loop -> for
Rule 75    while -> WHILE parsed_while LPAREN expr parsed_while_expr RPAREN instruction_block
Rule 76    parsed_while -> <empty>
Rule 77    parsed_while_expr -> <empty>
Rule 78    for -> FROM LPAREN for_index COLON for_limit COLON for_step RPAREN instruction_block
Rule 79    for -> FROM LPAREN for_index COLON for_limit for_no_step RPAREN instruction_block
Rule 80    for_index -> ID ASGMT CONST_INT
Rule 81    for_index -> ID ASGMT MINUS CONST_INT
Rule 82    for_limit -> CONST_INT
Rule 83    for_limit -> MINUS CONST_INT
Rule 84    for_no_step -> <empty>
Rule 85    for_step -> CONST_INT
Rule 86    for_step -> MINUS CONST_INT
Rule 87    return -> RETURN expr SEMI
Rule 88    return -> RETURN SEMI
Rule 89    expr -> expr OR and_expr
Rule 90    expr -> and_expr
Rule 91    and_expr -> equality_expr AND equality_expr
Rule 92    and_expr -> equality_expr
Rule 93    equality_expr -> relational_expr EQUAL parsed_equal relational_expr
Rule 94    parsed_equal -> <empty>
Rule 95    equality_expr -> relational_expr NEQUAL parsed_nequal relational_expr
Rule 96    parsed_nequal -> <empty>
Rule 97    equality_expr -> relational_expr
Rule 98    relational_expr -> additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr
Rule 99    parsed_lthan_equal -> <empty>
Rule 100   relational_expr -> additive_expr LTHAN parsed_lthan additive_expr
Rule 101   parsed_lthan -> <empty>
Rule 102   relational_expr -> additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr
Rule 103   parsed_gthan_equal -> <empty>
Rule 104   relational_expr -> additive_expr GTHAN parsed_gthan additive_expr
Rule 105   parsed_gthan -> <empty>
Rule 106   relational_expr -> additive_expr
Rule 107   additive_expr -> additive_expr PLUS parsed_plus multiplicative_expr
Rule 108   parsed_plus -> <empty>
Rule 109   additive_expr -> additive_expr MINUS parsed_minus multiplicative_expr
Rule 110   parsed_minus -> <empty>
